1101,市辖区,null
1201,市辖区,null
1301,石家庄市,石家庄
1302,唐山市,唐山
1303,秦皇岛市,秦皇岛
1304,邯郸市,邯郸
1305,邢台市,邢台
1306,保定市,保定
1307,张家口市,张家口
1308,承德市,承德
1309,沧州市,沧州
1310,廊坊市,廊坊
1311,衡水市,衡水
1401,太原市,太原
1402,大同市,大同
1403,阳泉市,阳泉
1404,长治市,长治
1405,晋城市,晋城
1406,朔州市,朔州
1407,晋中市,晋中
1408,运城市,运城
1409,忻州市,忻州
1410,临汾市,临汾
1411,吕梁市,吕梁
1501,呼和浩特市,呼和浩特
1502,包头市,包头
1503,乌海市,乌海
1504,赤峰市,赤峰
1505,通辽市,通辽
1506,鄂尔多斯市,鄂尔多斯
1507,呼伦贝尔市,呼伦贝尔
1508,巴彦淖尔市,巴彦淖尔
1509,乌兰察布市,乌兰察布
1522,兴安盟,兴安
1525,锡林郭勒盟,锡林郭勒
1529,阿拉善盟,阿拉善
2101,沈阳市,沈阳
2102,大连市,大连
2103,鞍山市,鞍山
2104,抚顺市,抚顺
2105,本溪市,本溪
2106,丹东市,丹东
2107,锦州市,锦州
2108,营口市,营口
2109,阜新市,阜新
2110,辽阳市,辽阳
2111,盘锦市,盘锦
2112,铁岭市,铁岭
2113,朝阳市,朝阳
2114,葫芦岛市,葫芦岛
2201,长春市,长春
2202,吉林市,吉林
2203,四平市,四平
2204,辽源市,辽源
2205,通化市,通化
2206,白山市,白山
2207,松原市,松原
2208,白城市,白城
2224,延边朝鲜族自治州,延边
2301,哈尔滨市,哈尔滨
2302,齐齐哈尔市,齐齐哈尔
2303,鸡西市,鸡西
2304,鹤岗市,鹤岗
2305,双鸭山市,双鸭山
2306,大庆市,大庆
2307,伊春市,伊春
2308,佳木斯市,佳木斯
2309,七台河市,七台河
2310,牡丹江市,牡丹江
2311,黑河市,黑河
2312,绥化市,绥化
2327,大兴安岭地区,大兴安岭
3101,市辖区,null
3201,南京市,南京
3202,无锡市,无锡
3203,徐州市,徐州
3204,常州市,常州
3205,苏州市,苏州
3206,南通市,南通
3207,连云港市,连云港
3208,淮安市,淮安
3209,盐城市,盐城
3210,扬州市,扬州
3211,镇江市,镇江
3212,泰州市,泰州
3213,宿迁市,宿迁
3301,杭州市,杭州
3302,宁波市,宁波
3303,温州市,温州
3304,嘉兴市,嘉兴
3305,湖州市,湖州
3306,绍兴市,绍兴
3307,金华市,金华
3308,衢州市,衢州
3309,舟山市,舟山
3310,台州市,台州
3311,丽水市,丽水
3401,合肥市,合肥
3402,芜湖市,芜湖
3403,蚌埠市,蚌埠
3404,淮南市,淮南
3405,马鞍山市,马鞍山
3406,淮北市,淮北
3407,铜陵市,铜陵
3408,安庆市,安庆
3410,黄山市,黄山
3411,滁州市,滁州
3412,阜阳市,阜阳
3413,宿州市,宿州
3415,六安市,六安
3416,亳州市,亳州
3417,池州市,池州
3418,宣城市,宣城
3501,福州市,福州
3502,厦门市,厦门
3503,莆田市,莆田
3504,三明市,三明
3505,泉州市,泉州
3506,漳州市,漳州
3507,南平市,南平
3508,龙岩市,龙岩
3509,宁德市,宁德
3601,南昌市,南昌
3602,景德镇市,景德镇
3603,萍乡市,萍乡
3604,九江市,九江
3605,新余市,新余
3606,鹰潭市,鹰潭
3607,赣州市,赣州
3608,吉安市,吉安
3609,宜春市,宜春
3610,抚州市,抚州
3611,上饶市,上饶
3701,济南市,济南
3702,青岛市,青岛
3703,淄博市,淄博
3704,枣庄市,枣庄
3705,东营市,东营
3706,烟台市,烟台
3707,潍坊市,潍坊
3708,济宁市,济宁
3709,泰安市,泰安
3710,威海市,威海
3711,日照市,日照
3713,临沂市,临沂
3714,德州市,德州
3715,聊城市,聊城
3716,滨州市,滨州
3717,菏泽市,菏泽
4101,郑州市,郑州
4102,开封市,开封
4103,洛阳市,洛阳
4104,平顶山市,平顶山
4105,安阳市,安阳
4106,鹤壁市,鹤壁
4107,新乡市,新乡
4108,焦作市,焦作
4109,濮阳市,濮阳
4110,许昌市,许昌
4111,漯河市,漯河
4112,三门峡市,三门峡
4113,南阳市,南阳
4114,商丘市,商丘
4115,信阳市,信阳
4116,周口市,周口
4117,驻马店市,驻马店
4190,省直辖县级行政区划,null
4201,武汉市,武汉
4202,黄石市,黄石
4203,十堰市,十堰
4205,宜昌市,宜昌
4206,襄阳市,襄阳
4207,鄂州市,鄂州
4208,荆门市,荆门
4209,孝感市,孝感
4210,荆州市,荆州
4211,黄冈市,黄冈
4212,咸宁市,咸宁
4213,随州市,随州
4228,恩施土家族苗族自治州,恩施
4290,省直辖县级行政区划,null
4301,长沙市,长沙
4302,株洲市,株洲
4303,湘潭市,湘潭
4304,衡阳市,衡阳
4305,邵阳市,邵阳
4306,岳阳市,岳阳
4307,常德市,常德
4308,张家界市,张家界
4309,益阳市,益阳
4310,郴州市,郴州
4311,永州市,永州
4312,怀化市,怀化
4313,娄底市,娄底
4331,湘西土家族苗族自治州,湘西
4401,广州市,广州
4402,韶关市,韶关
4403,深圳市,深圳
4404,珠海市,珠海
4405,汕头市,汕头
4406,佛山市,佛山
4407,江门市,江门
4408,湛江市,湛江
4409,茂名市,茂名
4412,肇庆市,肇庆
4413,惠州市,惠州
4414,梅州市,梅州
4415,汕尾市,汕尾
4416,河源市,河源
4417,阳江市,阳江
4418,清远市,清远
4419,东莞市,东莞
4420,中山市,中山
4451,潮州市,潮州
4452,揭阳市,揭阳
4453,云浮市,云浮
4501,南宁市,南宁
4502,柳州市,柳州
4503,桂林市,桂林
4504,梧州市,梧州
4505,北海市,北海
4506,防城港市,防城港
4507,钦州市,钦州
4508,贵港市,贵港
4509,玉林市,玉林
4510,百色市,百色
4511,贺州市,贺州
4512,河池市,河池
4513,来宾市,来宾
4514,崇左市,崇左
4601,海口市,海口
4602,三亚市,三亚
4603,三沙市,三沙
4604,儋州市,儋州
4690,省直辖县级行政区划,null
5001,市辖区,null
5002,县,null
5101,成都市,成都
5103,自贡市,自贡
5104,攀枝花市,攀枝花
5105,泸州市,泸州
5106,德阳市,德阳
5107,绵阳市,绵阳
5108,广元市,广元
5109,遂宁市,遂宁
5110,内江市,内江
5111,乐山市,乐山
5113,南充市,南充
5114,眉山市,眉山
5115,宜宾市,宜宾
5116,广安市,广安
5117,达州市,达州
5118,雅安市,雅安
5119,巴中市,巴中
5120,资阳市,资阳
5132,阿坝藏族羌族自治州,阿坝
5133,甘孜藏族自治州,甘孜
5134,凉山彝族自治州,凉山
5201,贵阳市,贵阳
5202,六盘水市,六盘水
5203,遵义市,遵义
5204,安顺市,安顺
5205,毕节市,毕节
5206,铜仁市,铜仁
5223,黔西南布依族苗族自治州,黔西南
5226,黔东南苗族侗族自治州,黔东南
5227,黔南布依族苗族自治州,黔南
5301,昆明市,昆明
5303,曲靖市,曲靖
5304,玉溪市,玉溪
5305,保山市,保山
5306,昭通市,昭通
5307,丽江市,丽江
5308,普洱市,普洱
5309,临沧市,临沧
5323,楚雄彝族自治州,楚雄
5325,红河哈尼族彝族自治州,红河
5326,文山壮族苗族自治州,文山
5328,西双版纳傣族自治州,西双版纳
5329,大理白族自治州,大理
5331,德宏傣族景颇族自治州,德宏
5333,怒江傈僳族自治州,怒江
5334,迪庆藏族自治州,迪庆
5401,拉萨市,拉萨
5402,日喀则市,日喀则
5403,昌都市,昌都
5404,林芝市,林芝
5405,山南市,山南
5406,那曲市,那曲
5425,阿里地区,阿里
6101,西安市,西安
6102,铜川市,铜川
6103,宝鸡市,宝鸡
6104,咸阳市,咸阳
6105,渭南市,渭南
6106,延安市,延安
6107,汉中市,汉中
6108,榆林市,榆林
6109,安康市,安康
6110,商洛市,商洛
6201,兰州市,兰州
6202,嘉峪关市,嘉峪关
6203,金昌市,金昌
6204,白银市,白银
6205,天水市,天水
6206,武威市,武威
6207,张掖市,张掖
6208,平凉市,平凉
6209,酒泉市,酒泉
6210,庆阳市,庆阳
6211,定西市,定西
6212,陇南市,陇南
6229,临夏回族自治州,临夏
6230,甘南藏族自治州,甘南
6301,西宁市,西宁
6302,海东市,海东
6322,海北藏族自治州,海北
6323,黄南藏族自治州,黄南
6325,海南藏族自治州,海南
6326,果洛藏族自治州,果洛
6327,玉树藏族自治州,玉树
6328,海西蒙古族藏族自治州,海西
6401,银川市,银川
6402,石嘴山市,石嘴山
6403,吴忠市,吴忠
6404,固原市,固原
6405,中卫市,中卫
6501,乌鲁木齐市,乌鲁木齐
6502,克拉玛依市,克拉玛依
6504,吐鲁番市,吐鲁番
6505,哈密市,哈密
6523,昌吉回族自治州,昌吉
6527,博尔塔拉蒙古自治州,博尔塔拉
6528,巴音郭楞蒙古自治州,巴音郭楞
6529,阿克苏地区,阿克苏
6530,克孜勒苏柯尔克孜自治州,克孜勒
6531,喀什地区,喀什
6532,和田地区,和田
6540,伊犁哈萨克自治州,伊犁哈萨克
6542,塔城地区,塔城
6543,阿勒泰地区,阿勒泰
6590,自治区直辖县级行政区划,null